id_tempo,data_venda,dia_semana,mes,ano
1,2022-01-01,5,1,2022
2,2022-01-02,6,1,2022
3,2022-01-03,0,1,2022
4,2022-01-04,1,1,2022
5,2022-01-05,2,1,2022
6,2022-01-06,3,1,2022
7,2022-01-07,4,1,2022
8,2022-01-08,5,1,2022
9,2022-01-09,6,1,2022
10,2022-01-10,0,1,2022
11,2022-01-11,1,1,2022
12,2022-01-12,2,1,2022
13,2022-01-13,3,1,2022
14,2022-01-14,4,1,2022
15,2022-01-15,5,1,2022
16,2022-01-16,6,1,2022
17,2022-01-17,0,1,2022
18,2022-01-18,1,1,2022
19,2022-01-19,2,1,2022
20,2022-01-20,3,1,2022
21,2022-01-21,4,1,2022
22,2022-01-22,5,1,2022
23,2022-01-23,6,1,2022
24,2022-01-24,0,1,2022
25,2022-01-25,1,1,2022
26,2022-01-26,2,1,2022
27,2022-01-27,3,1,2022
28,2022-01-28,4,1,2022
29,2022-01-29,5,1,2022
30,2022-01-30,6,1,2022
31,2022-01-31,0,1,2022
32,2022-02-01,1,2,2022
33,2022-02-02,2,2,2022
34,2022-02-03,3,2,2022
35,2022-02-04,4,2,2022
36,2022-02-05,5,2,2022
37,2022-02-06,6,2,2022
38,2022-02-07,0,2,2022
39,2022-02-08,1,2,2022
40,2022-02-09,2,2,2022
41,2022-02-10,3,2,2022
42,2022-02-11,4,2,2022
43,2022-02-12,5,2,2022
44,2022-02-13,6,2,2022
45,2022-02-14,0,2,2022
46,2022-02-15,1,2,2022
47,2022-02-16,2,2,2022
48,2022-02-17,3,2,2022
49,2022-02-18,4,2,2022
50,2022-02-19,5,2,2022
51,2022-02-20,6,2,2022
52,2022-02-21,0,2,2022
53,2022-02-22,1,2,2022
54,2022-02-23,2,2,2022
55,2022-02-24,3,2,2022
56,2022-02-25,4,2,2022
57,2022-02-26,5,2,2022
58,2022-02-27,6,2,2022
59,2022-02-28,0,2,2022
60,2022-03-01,1,3,2022
61,2022-03-02,2,3,2022
62,2022-03-03,3,3,2022
63,2022-03-04,4,3,2022
64,2022-03-05,5,3,2022
65,2022-03-06,6,3,2022
66,2022-03-07,0,3,2022
67,2022-03-08,1,3,2022
68,2022-03-09,2,3,2022
69,2022-03-10,3,3,2022
70,2022-03-11,4,3,2022
71,2022-03-12,5,3,2022
72,2022-03-13,6,3,2022
73,2022-03-14,0,3,2022
74,2022-03-15,1,3,2022
75,2022-03-16,2,3,2022
76,2022-03-17,3,3,2022
77,2022-03-18,4,3,2022
78,2022-03-19,5,3,2022
79,2022-03-20,6,3,2022
80,2022-03-21,0,3,2022
81,2022-03-22,1,3,2022
82,2022-03-23,2,3,2022
83,2022-03-24,3,3,2022
84,2022-03-25,4,3,2022
85,2022-03-26,5,3,2022
86,2022-03-27,6,3,2022
87,2022-03-28,0,3,2022
88,2022-03-29,1,3,2022
89,2022-03-30,2,3,2022
90,2022-03-31,3,3,2022
91,2022-04-01,4,4,2022
92,2022-04-02,5,4,2022
93,2022-04-03,6,4,2022
94,2022-04-04,0,4,2022
95,2022-04-05,1,4,2022
96,2022-04-06,2,4,2022
97,2022-04-07,3,4,2022
98,2022-04-08,4,4,2022
99,2022-04-09,5,4,2022
100,2022-04-10,6,4,2022
101,2022-04-11,0,4,2022
102,2022-04-12,1,4,2022
103,2022-04-13,2,4,2022
104,2022-04-14,3,4,2022
105,2022-04-15,4,4,2022
106,2022-04-16,5,4,2022
107,2022-04-17,6,4,2022
108,2022-04-18,0,4,2022
109,2022-04-19,1,4,2022
110,2022-04-20,2,4,2022
111,2022-04-21,3,4,2022
112,2022-04-22,4,4,2022
113,2022-04-23,5,4,2022
114,2022-04-24,6,4,2022
115,2022-04-25,0,4,2022
116,2022-04-26,1,4,2022
117,2022-04-27,2,4,2022
118,2022-04-28,3,4,2022
119,2022-04-29,4,4,2022
120,2022-04-30,5,4,2022
121,2022-05-01,6,5,2022
122,2022-05-02,0,5,2022
123,2022-05-03,1,5,2022
124,2022-05-04,2,5,2022
125,2022-05-05,3,5,2022
126,2022-05-06,4,5,2022
127,2022-05-07,5,5,2022
128,2022-05-08,6,5,2022
129,2022-05-09,0,5,2022
130,2022-05-10,1,5,2022
131,2022-05-11,2,5,2022
132,2022-05-12,3,5,2022
133,2022-05-13,4,5,2022
134,2022-05-14,5,5,2022
135,2022-05-15,6,5,2022
136,2022-05-16,0,5,2022
137,2022-05-17,1,5,2022
138,2022-05-18,2,5,2022
139,2022-05-19,3,5,2022
140,2022-05-20,4,5,2022
141,2022-05-21,5,5,2022
142,2022-05-22,6,5,2022
143,2022-05-23,0,5,2022
144,2022-05-24,1,5,2022
145,2022-05-25,2,5,2022
146,2022-05-26,3,5,2022
147,2022-05-27,4,5,2022
148,2022-05-28,5,5,2022
149,2022-05-29,6,5,2022
150,2022-05-30,0,5,2022
151,2022-05-31,1,5,2022
152,2022-06-01,2,6,2022
153,2022-06-02,3,6,2022
154,2022-06-03,4,6,2022
155,2022-06-04,5,6,2022
156,2022-06-05,6,6,2022
157,2022-06-06,0,6,2022
158,2022-06-07,1,6,2022
159,2022-06-08,2,6,2022
160,2022-06-09,3,6,2022
161,2022-06-10,4,6,2022
162,2022-06-11,5,6,2022
163,2022-06-12,6,6,2022
164,2022-06-13,0,6,2022
165,2022-06-14,1,6,2022
166,2022-06-15,2,6,2022
167,2022-06-16,3,6,2022
168,2022-06-17,4,6,2022
169,2022-06-18,5,6,2022
170,2022-06-19,6,6,2022
171,2022-06-20,0,6,2022
172,2022-06-21,1,6,2022
173,2022-06-22,2,6,2022
174,2022-06-23,3,6,2022
175,2022-06-24,4,6,2022
176,2022-06-25,5,6,2022
177,2022-06-26,6,6,2022
178,2022-06-27,0,6,2022
179,2022-06-28,1,6,2022
180,2022-06-29,2,6,2022
181,2022-06-30,3,6,2022
182,2022-07-01,4,7,2022
183,2022-07-02,5,7,2022
184,2022-07-03,6,7,2022
185,2022-07-04,0,7,2022
186,2022-07-05,1,7,2022
187,2022-07-06,2,7,2022
188,2022-07-07,3,7,2022
189,2022-07-08,4,7,2022
190,2022-07-09,5,7,2022
191,2022-07-10,6,7,2022
192,2022-07-11,0,7,2022
193,2022-07-12,1,7,2022
194,2022-07-13,2,7,2022
195,2022-07-14,3,7,2022
196,2022-07-15,4,7,2022
197,2022-07-16,5,7,2022
198,2022-07-17,6,7,2022
199,2022-07-18,0,7,2022
200,2022-07-19,1,7,2022
201,2022-07-20,2,7,2022
202,2022-07-21,3,7,2022
203,2022-07-22,4,7,2022
204,2022-07-23,5,7,2022
205,2022-07-24,6,7,2022
206,2022-07-25,0,7,2022
207,2022-07-26,1,7,2022
208,2022-07-27,2,7,2022
209,2022-07-28,3,7,2022
210,2022-07-29,4,7,2022
211,2022-07-30,5,7,2022
212,2022-07-31,6,7,2022
213,2022-08-01,0,8,2022
214,2022-08-02,1,8,2022
215,2022-08-03,2,8,2022
216,2022-08-04,3,8,2022
217,2022-08-05,4,8,2022
218,2022-08-06,5,8,2022
219,2022-08-07,6,8,2022
220,2022-08-08,0,8,2022
221,2022-08-09,1,8,2022
222,2022-08-10,2,8,2022
223,2022-08-11,3,8,2022
224,2022-08-12,4,8,2022
225,2022-08-13,5,8,2022
226,2022-08-14,6,8,2022
227,2022-08-15,0,8,2022
228,2022-08-16,1,8,2022
229,2022-08-17,2,8,2022
230,2022-08-18,3,8,2022
231,2022-08-19,4,8,2022
232,2022-08-20,5,8,2022
233,2022-08-21,6,8,2022
234,2022-08-22,0,8,2022
235,2022-08-23,1,8,2022
236,2022-08-24,2,8,2022
237,2022-08-25,3,8,2022
238,2022-08-26,4,8,2022
239,2022-08-27,5,8,2022
240,2022-08-28,6,8,2022
241,2022-08-29,0,8,2022
242,2022-08-30,1,8,2022
243,2022-08-31,2,8,2022
244,2022-09-01,3,9,2022
245,2022-09-02,4,9,2022
246,2022-09-03,5,9,2022
247,2022-09-04,6,9,2022
248,2022-09-05,0,9,2022
249,2022-09-06,1,9,2022
250,2022-09-07,2,9,2022
251,2022-09-08,3,9,2022
252,2022-09-09,4,9,2022
253,2022-09-10,5,9,2022
254,2022-09-11,6,9,2022
255,2022-09-12,0,9,2022
256,2022-09-13,1,9,2022
257,2022-09-14,2,9,2022
258,2022-09-15,3,9,2022
259,2022-09-16,4,9,2022
260,2022-09-17,5,9,2022
261,2022-09-18,6,9,2022
262,2022-09-19,0,9,2022
263,2022-09-20,1,9,2022
264,2022-09-21,2,9,2022
265,2022-09-22,3,9,2022
266,2022-09-23,4,9,2022
267,2022-09-24,5,9,2022
268,2022-09-25,6,9,2022
269,2022-09-26,0,9,2022
270,2022-09-27,1,9,2022
271,2022-09-28,2,9,2022
272,2022-09-29,3,9,2022
273,2022-09-30,4,9,2022
274,2022-10-01,5,10,2022
275,2022-10-02,6,10,2022
276,2022-10-03,0,10,2022
277,2022-10-04,1,10,2022
278,2022-10-05,2,10,2022
279,2022-10-06,3,10,2022
280,2022-10-07,4,10,2022
281,2022-10-08,5,10,2022
282,2022-10-09,6,10,2022
283,2022-10-10,0,10,2022
284,2022-10-11,1,10,2022
285,2022-10-12,2,10,2022
286,2022-10-13,3,10,2022
287,2022-10-14,4,10,2022
288,2022-10-15,5,10,2022
289,2022-10-16,6,10,2022
290,2022-10-17,0,10,2022
291,2022-10-18,1,10,2022
292,2022-10-19,2,10,2022
293,2022-10-20,3,10,2022
294,2022-10-21,4,10,2022
295,2022-10-22,5,10,2022
296,2022-10-23,6,10,2022
297,2022-10-24,0,10,2022
298,2022-10-25,1,10,2022
299,2022-10-26,2,10,2022
300,2022-10-27,3,10,2022
301,2022-10-28,4,10,2022
302,2022-10-29,5,10,2022
303,2022-10-30,6,10,2022
304,2022-10-31,0,10,2022
305,2022-11-01,1,11,2022
306,2022-11-02,2,11,2022
307,2022-11-03,3,11,2022
308,2022-11-04,4,11,2022
309,2022-11-05,5,11,2022
310,2022-11-06,6,11,2022
311,2022-11-07,0,11,2022
312,2022-11-08,1,11,2022
313,2022-11-09,2,11,2022
314,2022-11-10,3,11,2022
315,2022-11-11,4,11,2022
316,2022-11-12,5,11,2022
317,2022-11-13,6,11,2022
318,2022-11-14,0,11,2022
319,2022-11-15,1,11,2022
320,2022-11-16,2,11,2022
321,2022-11-17,3,11,2022
322,2022-11-18,4,11,2022
323,2022-11-19,5,11,2022
324,2022-11-20,6,11,2022
325,2022-11-21,0,11,2022
326,2022-11-22,1,11,2022
327,2022-11-23,2,11,2022
328,2022-11-24,3,11,2022
329,2022-11-25,4,11,2022
330,2022-11-26,5,11,2022
331,2022-11-27,6,11,2022
332,2022-11-28,0,11,2022
333,2022-11-29,1,11,2022
334,2022-11-30,2,11,2022
335,2022-12-01,3,12,2022
336,2022-12-02,4,12,2022
337,2022-12-03,5,12,2022
338,2022-12-04,6,12,2022
339,2022-12-05,0,12,2022
340,2022-12-06,1,12,2022
341,2022-12-07,2,12,2022
342,2022-12-08,3,12,2022
343,2022-12-09,4,12,2022
344,2022-12-10,5,12,2022
345,2022-12-11,6,12,2022
346,2022-12-12,0,12,2022
347,2022-12-13,1,12,2022
348,2022-12-14,2,12,2022
349,2022-12-15,3,12,2022
350,2022-12-16,4,12,2022
351,2022-12-17,5,12,2022
352,2022-12-18,6,12,2022
353,2022-12-19,0,12,2022
354,2022-12-20,1,12,2022
355,2022-12-21,2,12,2022
356,2022-12-22,3,12,2022
357,2022-12-23,4,12,2022
358,2022-12-24,5,12,2022
359,2022-12-25,6,12,2022
360,2022-12-26,0,12,2022
361,2022-12-27,1,12,2022
362,2022-12-28,2,12,2022
363,2022-12-29,3,12,2022
364,2022-12-30,4,12,2022
365,2022-12-31,5,12,2022
366,2023-01-01,6,1,2023
367,2023-01-02,0,1,2023
368,2023-01-03,1,1,2023
369,2023-01-04,2,1,2023
370,2023-01-05,3,1,2023
371,2023-01-06,4,1,2023
372,2023-01-07,5,1,2023
373,2023-01-08,6,1,2023
374,2023-01-09,0,1,2023
375,2023-01-10,1,1,2023
376,2023-01-11,2,1,2023
377,2023-01-12,3,1,2023
378,2023-01-13,4,1,2023
379,2023-01-14,5,1,2023
380,2023-01-15,6,1,2023
381,2023-01-16,0,1,2023
382,2023-01-17,1,1,2023
383,2023-01-18,2,1,2023
384,2023-01-19,3,1,2023
385,2023-01-20,4,1,2023
386,2023-01-21,5,1,2023
387,2023-01-22,6,1,2023
388,2023-01-23,0,1,2023
389,2023-01-24,1,1,2023
390,2023-01-25,2,1,2023
391,2023-01-26,3,1,2023
392,2023-01-27,4,1,2023
393,2023-01-28,5,1,2023
394,2023-01-29,6,1,2023
395,2023-01-30,0,1,2023
396,2023-01-31,1,1,2023
397,2023-02-01,2,2,2023
398,2023-02-02,3,2,2023
399,2023-02-03,4,2,2023
400,2023-02-04,5,2,2023
401,2023-02-05,6,2,2023
402,2023-02-06,0,2,2023
403,2023-02-07,1,2,2023
404,2023-02-08,2,2,2023
405,2023-02-09,3,2,2023
406,2023-02-10,4,2,2023
